Twitter: @GTA_Sheet,,,,,,,,,,,,,,,,
Vehicle_Class,Vehicle_Name,Buy_Price,Sell_Price,Stealable,Capacity,Speed,Accel,Brake,Handl,Avg w/o Brake,Avg w/o Accel,Avg w/o Speed,Overall,Picture,Notes,Based on
SPORTS,Pfister Comet Safari,"$710,000",-,No,2,8.2,7.3,2.67,6.4,7.28,5.73,5.45,6.124,Coming eventually...,Doomsday Heist update,Porsche 911 Safari
SPORTS,Obey Omnis,"$701,000",-,No,2,8.2,7.6,3.33,6.5,7.42,5.99,5.81,6.4,http://imgur.com/S01kCwi,"AWD, Cunning Stunts update","Audi Quattro, Alfa Romeo Alfetta GT Coupe, Fiat 131 Rally, Toyota MR2"
SPORTS,Dewbauchee Seven-70,"$695,000",-,No,2,8.53,8.4,3.33,7.8,8.22,6.54,6.49,6.999,http://i.imgur.com/xeC0UcVs.jpg,FAFF update,"Aston Martin One-77, Ferrari F12berlinetta"
SPORTS,Bravado Verlierer,"$695,000",-,No,2,8,8.4,3.33,7.4,7.92,6.24,6.35,6.776,http://i.imgur.com/Srpa8Ou.jpg,Executives update,"TVR Sagaris, Wiesmann GT MF5"
SPORTS,Ubermacht Sentinel Classic,"$650,000",-,No,2,7.5,6.6,2.67,6.8,6.98,5.67,5.37,5.905,Coming eventually...,Doomsday Heist update,"BMW E30 M3, Volkswagen Jetta Mk1"
SPORTS,BF Raptor,"$648,000",-,No,2,7.5,7.4,4,7.9,7.59,6.46,6.42,6.691,http://i.imgur.com/2FjaVR8.jpg,Bikers update,T-Rex trike
SPORTS,Grotti Bestia GTS,"$610,000",-,No,2,8.3,8,3.33,7.3,7.88,6.33,6.22,6.745,http://i.imgur.com/lDhkNMqs.jpg,"AWD, FAFF update","Ferrari FF, GTC4Lusso"
SPORTS,Dewbauchee Specter,"$599,000",-,No,2,8.3,8,3.33,7.9,8.08,6.53,6.42,6.897,http://i.imgur.com/ZiwG4LH.jpg,Import/Export update,"Aston Martin DB10/One-77, Porsche 918, Mercedes-McLaren SLR"
,,,,,,,,,,,,,,,,
SPORTS,Bravado Buffalo Sprunk,"$535,000",-,No,4,7.9,7.8,3.33,7.4,7.69,6.21,6.17,6.599,http://i.imgur.com/F8MQhS1.jpg,Cunning Stunts update,Dodge Charger
SPORTS,Karin Kuruma (Armored),"$525,000",-,No,4,7.9,7.8,1.7,7.4,7.7,5.67,5.63,6.2,http://i.imgur.com/xsyTfQT.jpg,"AWD, Heists update","Mitsubishi Lancer Evo X, 2015 Subaru WRX STi"
SPORTS,Benefactor Streiter,"$500,000",-,No,4,7.5,5.3,2.7,6.8,6.55,5.67,4.93,5.577,Coming eventually...,Doomsday Heist update,Mercedes-Benz E-Class All Terrain 4x4/CL-Class C216
SPORTS,Lampadati Furore GT,"$448,000",-,No,2,8.2,8.4,2.7,7.8,8.13,6.23,6.3,6.775,http://i.imgur.com/LfkSZ1B.jpg  ,LTS Update,"Maserati Alfieri concept/GranTurismo MC Corse, Jaguar F-Type, Lexus LFA, Toyota 86, Ferrari F12berlinetta"
SPORTS,Hijack Ruston,"$430,000",-,No,2,7.9,8.1,4,8.2,8.09,6.71,6.77,7.065,Coming soon...,Special Vehicle Circuit update,"VUHL 05, KTM X-Bow"
SPORTS,Dewbauch. Mass. (Racecar),"$385,000",-,No,2,8.4,9.1,3,7.4,8.3,6.27,6.5,6.975,http://i.imgur.com/TaPKAo7.jpg ,Festive Surprise update,"Corvette C7, Ferrari F12 Berlinetta/360/F430, 2nd gen Aston Martin Vanquish"
SPORTS,Dinka Jester (Racecar),"$350,000",-,No,2,8.48,7.8,3.2,7.8,8.03,6.49,6.27,6.819,http://i.imgur.com/O7DHKBS.jpg ,"AWD, Festive Surprise","Acura NSX Concept, McLaren MP4-12C"
SPORTS,Dewbauchee Massacro,"$275,000",-,No,2,8.2,9,3,7.4,8.2,6.2,6.47,6.9,http://i.imgur.com/kq1pDPy.jpg,High Life update,"Corvette C7, Ferrari F12 Berlinetta/360/F430, 2nd gen Aston Martin Vanquish"
SPORTS,Dinka Jester,"$240,000",-,No,2,8.48,7.5,3.2,7.7,7.89,6.46,6.13,6.719,http://i.imgur.com/PJEGRPW.jpg,"AWD, Business update","Acura NSX Concept, McLaren MP4-12C"
SPORTS,Grotti Carbonizzare,"$195,000",-,No,2,8.48,8.8,2.7,7.2,8.16,6.13,6.23,6.794,http://i.imgur.com/VGx2e05.jpg,Hard top convertible,"V12 Zagato rear, Nissan GT-R, Ferrari 458 Italia, Ferrari 612 Scagliëtti"
SPORTS,Albany Alpha,"$150,000",-,No,2,8.3,8.5,3.3,7.7,8.17,6.43,6.5,6.95,http://i.imgur.com/FZR99VW.jpg,Business update,"Cadillac Sixteen, 2013 Cadillac ATS"
SPORTS,Benefactor Feltzer,"$145,000",-,No,2,8.2,8.5,2.7,8,8.23,6.3,6.4,6.85,http://i.imgur.com/VWZO0zc.jpg,,Mercedes-Benz SL
SPORTS,Dewbauchee Rapid GT (Topless),"$140,000",-,No,2,8.2,9,3.3,7.4,8.2,6.3,6.57,6.975,http://i.imgur.com/G50RhCG.jpg,Soft top convertible,Aston Martin Vantage
SPORTS,Inverto Coquette (Topless),"$138,000",-,No,2,8.2,8.3,2.7,7.7,8.07,6.2,6.23,6.725,http://i.imgur.com/QwyWDsKs.jpg,,"Corvette C7, 2014 Corvette Stingray"
SPORTS,Inverto Coquette (Hardtop),"$138,000",-,No,2,8.1,8.3,2.7,7.7,8.03,6.17,6.23,6.7,http://i.imgur.com/Ye1NkdE.jpg,,"Corvette C7, 2014 Corvette Stingray"
SPORTS,Dewbauchee Rapid GT,"$132,000",-,No,2,8.2,9,3.3,7.4,8.2,6.3,6.57,6.975,http://i.imgur.com/G50RhCG.jpg,,Aston Martin Vantage
SPORTS,Obey 9F Cabrio,"$130,000",-,No,2,8.3,8.3,3.3,7.7,8.1,6.43,6.43,6.9,http://i.imgur.com/UvM645u.jpg,Soft top convertible,Audi R8
SPORTS,Bravado Banshee (Topless),"$105,000",-,No,2,7.9,8.5,3.3,7.3,7.9,6.17,6.37,6.75,http://i.imgur.com/9VuoplK.jpg,,"Dodge Viper, Mazda RX-7, Aston Martin DB9"
SPORTS,Obey 9F,"$120,000",-,No,2,8.3,8.3,3.3,7.7,8.1,6.43,6.43,6.9,http://i.imgur.com/7twgXKj.jpg ,,Audi R8
SPORTS,Benefactor Schafter V12,"$116,000",-,No,4,8,7.5,3.2,7.7,7.76,6.31,6.13,6.609,http://i.imgur.com/3anwE8C.jpg,Executives update,"Mercedes-Benz E-Class W123, W114, S-Class W109, BMW E3 3.0Si"
SPORTS,Bravado Banshee,"$105,000",-,No,2,7.9,8.5,3.3,7.3,7.9,6.17,6.37,6.75,http://i.imgur.com/vAZXc49.jpg ,,Dodge Viper
SPORTS,Hijak Khamelion,"$100,000",-,No,2,7.5,3.8,3,7.9,6.4,6.13,4.9,5.55,http://i.imgur.com/NHiC7a5.jpg ,,"Fisker Karma Sunset, Aston Martin Vanquish, Maserati Granturismo"
SPORTS,Benefactor Surano,"$100,000",-,No,2,8.3,8.5,3.3,7.7,8.17,6.43,6.5,6.95,http://i.imgur.com/mtHokrW.jpg ,Soft top convertible,"Mercedes-Benz SLS AMG roadster, Jaguar F-type"
SPORTS,Pfister Comet,"$100,000",-,No,2,8.2,8.5,2.7,7.9,8.2,6.27,6.37,6.825,http://i.imgur.com/I2pExfN.jpg ,,Porsche 911
,,,,,,,,,,,,,,,,
SPORTS,Bravado Buffalo S,"$96,000",-,No,4,7.8,7.3,3,7.4,7.5,6.07,5.9,6.375,http://i.imgur.com/zlHZJMAs.jpg ,Franklin's car,Dodge Charger
SPORTS,Karin Kuruma,"$95,000",-,No,4,7.9,7.8,1.7,7.4,7.7,5.67,5.63,6.2,http://i.imgur.com/q4LtlSf.jpg ,"AWD, Heists update","Mitsubishi Lancer Evo X, 2015 Subaru WRX STi"
SPORTS,Benefactor Schwartzer,"$80,000","$8,000",Yes,2,7.9,7.3,3,7,7.4,5.97,5.77,6.3,http://i.imgur.com/okZPe8B.jpg,,Mercedes-Benz CL Series
SPORTS,Dinka Blista Compact [RP],"$42,000",-,No,2,7.1,5.8,1.8,6.4,6.43,5.1,4.67,5.275,http://i.imgur.com/dfTnh7j.jpg ,"FWD, Heists update",Honda CR-X/CR-X SiR
SPORTS,Schyster Fusilade,"$36,000","$3,600",Yes,2,8,8,3,7.4,7.8,6.13,6.13,6.6,http://i.imgur.com/atgGb6E.jpg,,Chrysler Crossfire
SPORTS,Bravado Buffalo,"$35,000","$3,500",Yes,4,7.8,6.8,3,7.4,7.33,6.07,5.73,6.25,http://i.imgur.com/o6TRnLM.jpg,,Dodge Charger
SPORTS,Maibatsu Penumbra,"$24,000","$2,400",Yes,2,7.5,5.5,2.7,6.8,6.6,5.67,5,5.625,http://i.imgur.com/TqdcVw7.jpg,,"Mitsubishi Eclipse, Audi TT"
SPORTS,Karin Sultan,"$12,000","$1,200",Yes,4,7.8,6.5,1.3,7.1,7.13,5.4,4.97,5.675,http://i.imgur.com/90Q5NRm.jpg ,AWD,"Lexus IS, Mitsubishi Lancer Evo VI, Subaru Imprezza"
SPORTS,Karin Futo,,"$1,000",Yes,2,7.2,7.3,1.7,6.2,6.9,5.03,5.07,5.6,http://i.imgur.com/Mv7EZC3.jpg ,,Toyota AE86
,,,,,,,,,,,,,,,,
SPORTS CLASSIC,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
SPORTS CLASSIC,Ocelot Ardent,"$1,150,000",-,No,2,7.9,7.1,3,8,7.7,6.32,6.05,6.524,Coming eventually...,Gunrunning update,Lotus Esprit (5th gen)
SPORTS CLASSIC,Albany Roosevelt Valor,"$982,000",-,No,6,6.7,6.8,1.8,6.4,6.61,4.97,4.98,5.413,http://i.imgur.com/CtqguhV.jpg ,Be My Valentine update,1928 Cadillac 341A Town Sedan
SPORTS CLASSIC,Pegassi Torero,"$998,000",-,No,2,8,7.5,1.7,7.9,7.8,5.86,5.68,6.266,Coming eventually...,Gunrunning update,"Lamborghini Countach, Ferrari F40, Koenig Coutach, Ferrari 328"
SPORTS CLASSIC,Declasse Mamba,"$995,000",-,No,2,7.9,8.5,1.7,7.6,8,5.72,5.91,6.418,http://i.imgur.com/wLmJ5kg.jpg,Executives update,AC Cobra (Mk III)
SPORTS CLASSIC,Annis Savestra,"$990,000",-,No,2,7.5,5.9,2.3,6.2,6.55,5.35,4.83,5.498,Coming eventually...,Doomsday Heist update,"Series II-III Mazda Savanna/RX3, '72-'74 Mitsubishi Galant GTO, '70-'74 Toyota Corolla Coupe"
SPORTS CLASSIC,Benefactor Stirling GT,"$975,000",-,No,2,7.4,7.5,2.7,7.1,7.34,5.73,5.76,6.173,http://i.imgur.com/rts5mpc.jpg,Ill-Gotten Gains Pt1 update,"Mercedes-Benz 300SL, 300 SLR, Alfa Romeo Disco Volatne, 8C Competizione"
SPORTS CLASSIC,Truffade Z-Type,"$950,000",-,No,2,7.5,5.5,1.3,5,6,4.6,3.93,4.825,http://i.imgur.com/OPrVV24.jpg ,,Bugatti Type 57
SPORTS CLASSIC,Pegassi Infernus Classic,"$915,000",-,No,2,8,8.3,1.7,8,8.09,5.89,5.97,6.48,Coming soon...,Special Vehicle Circuit update,"Lamborghini Diablo, Cizeta V16T, Ferrari Testarossa"
SPORTS CLASSIC,Dewbauchee Rapid GT Classic,"$885,000",-,No,2,8,7.5,1.7,7.9,7.8,5.86,5.68,6.266,Coming eventually...,,"Jensen Interceptor III, Aston Martin V8 Vantage"
SPORTS CLASSIC,Grotti Stinger GT,"$875,000",-,No,2,7.8,6.5,2,6.5,6.93,5.43,5,5.7,http://i.imgur.com/RjFxQTc.jpg,,"Alfa Romeo 33 Stradale, Daytona Le Mans Edition, Ferrari 250 GTO"
SPORTS CLASSIC,Grotti Cheetah Classic,"$865,000",-,No,2,8.2,7.5,2.7,8,7.9,6.28,6.07,6.588,Coming eventually...,Gunrunning update,"Ferrari Testarossa, 512 BB"
SPORTS CLASSIC,Grotti Stinger (Topless),"$850,000",-,No,2,7.8,6.5,2,6.5,6.93,5.43,5,5.7,http://i.imgur.com/vC8vr0q.jpg,,"Alfa Romeo 33 Stradale, Daytona Le Mans Edition, Ferrari 250 GTO"
SPORTS CLASSIC,Grotti Stinger (Softtop),"$850,000",-,No,2,7.8,6.5,2,6.5,6.93,5.43,5,5.7,http://i.imgur.com/BLGyT3X.jpg ,"Soft top, High Life update","Alfa Romeo 33 Stradale, Daytona Le Mans Edition, Ferrari 250 GTO"
SPORTS CLASSIC,Grotti Turismo Classic,"$705,000",-,No,2,8.2,8.5,1.7,8,8.24,5.96,6.07,6.595,Coming soon...,Special Vehicle Circuit update,"Ferrari F40, Testarossa, 348"
SPORTS CLASSIC,Albany Roosevelt,"$750,000",-,No,6,6.7,6.8,1.8,6.4,6.61,4.97,4.98,5.413,http://i.imgur.com/CtqguhV.jpg ,Valentine's update,1928 Cadillac 341A Town Sedan
SPORTS CLASSIC,Lampadati Casco,"$680,000",-,No,2,8.1,8,2,7,7.7,5.7,5.67,6.275,http://i.imgur.com/5C9vhX6.jpg ,Heists update,"Maserati 3500 GT, Ferrari 250 GT SWB, Volvo P1800"
SPORTS CLASSIC,Inverto Coq. Classic (Hardtop),"$665,000",-,No,2,8.1,8.5,1.7,7,7.87,5.6,5.73,6.325,http://i.imgur.com/l4yyBe0s.jpg ,"Hard top, Flight School updt.",Corvette Stingray 1965
SPORTS CLASSIC,Inverto Coq. Classic (Topless),"$665,000",-,No,2,8.1,8.5,1.7,7,7.87,5.6,5.73,6.325,http://i.imgur.com/kpmP0OJs.jpg ,"Topless, Flight School updt.",Corvette Stingray 1965 Convertible
SPORTS CLASSIC,Vapid Retinue,"$615,000",-,No,2,7.2,7.3,1.7,6.2,6.92,5.05,5.07,5.614,Coming eventually...,Smuggler's Run update,Ford Escort mk1
SPORTS CLASSIC,Albany Fränken Stange,"$550,000",-,No,4,7.2,8.8,1.8,5.9,7.3,4.98,5.5,5.935,http://i.imgur.com/Qn6iAVJ.jpg,Halloween Surprise update,"Roosevelt, 1928 Cadillac 341A Town Sedan"
SPORTS CLASSIC,Pegassi Monroe,"$490,000",-,No,2,8,7,2.2,6.7,7.23,5.63,5.3,5.975,http://i.imgur.com/2GlE51y.jpg ,,"Lamborghini Miura, aspects of Ferarri 250 GTO"
SPORTS CLASSIC,Lampadati Pigalle,"$400,000",-,No,2,8,6.6,2.8,7.2,7.27,6,5.53,6.15,http://i.imgur.com/OvDKAyD.jpg ,,"Maserati Merak, Ghibli I, Citroen SM, Alpine A310"
SPORTS CLASSIC,Declasse Tornado Rat Rod,"$378,000",-,No,2,7,7,0.8,6.1,6.68,4.62,4.63,5.217,http://i.imgur.com/xsynfaP.jpg,Bikers update,Rat Rod Tornado (duh)
SPORTS CLASSIC,Dewbauchee JB 700,"$350,000",-,No,2,8,6.5,2,6.5,7,5.5,5,5.75,http://i.imgur.com/62wyjsi.jpg ,,Aston Martin DB5/6
SPORTS CLASSIC,Declasse Tornado,"$30,000","$3,000",Yes,2,7,4,0.8,5.5,5.5,4.43,3.43,4.325,http://i.imgur.com/1RRGPxB.jpg ,,Chevy Bel Air
,,,,,,,,,,,,,,,,
SPORTS CLASSIC,Vapid Peyote,-,"$1,200",Yes,2,7,4,0.8,5.6,5.53,4.47,3.47,4.35,http://i.imgur.com/izG9XHP.jpg ,,Ford Thunderbird
SPORTS CLASSIC,Albany Manana,-,$800,Yes,2,7,4,0.8,5.9,5.63,4.57,3.57,4.425,http://i.imgur.com/X8HoCiH.jpg ,,"Buick LeSabre, Cadillac Eldorado"
,,,,,,,,,,,,,,,,
MUSCLE,,,,,,,,,,,,,,,,
MUSCLE,Imponte Ruiner 2000,"$5,745,600",-,No,2,8.2,8.3,3.3,6.4,7.59,5.95,5.98,6.525,http://i.imgur.com/UZnriD7.jpg,Import/Export update,"Pontiac Trans Am, KITT from Knight Rider, Imponte Ruiner"
MUSCLE,Declasse Weaponized Tampa,"$2,108,050",-,No,2,7.8,8.3,1.7,6.8,7.62,5.42,5.58,6.128,Coming eventually...,Gunrunning update,Modified Tampa
MUSCLE,Inverto Coquette BlackFin,"$695,000",-,No,2,8.1,8.5,1.7,7,7.86,5.58,5.71,6.309,http://i.imgur.com/8JpQxUe.jpg,Ill-Gotten Gains Pt2 update,"1957 Corvette Hardtop, Roadster Shop Corvette, Austin-Healey"
MUSCLE,Duke O'Death,"$665,000",-,No,2,8.2,8.8,3,6.8,7.92,6,6.2,6.688,Coming eventually...,Special Vehicle Circuit updt.,Armoured Imponte Dukes
MUSCLE,Albany Lurcher,"$650,000",-,No,2,7.8,7.3,2.7,6.5,7.2,5.67,5.47,6.063,http://i.imgur.com/At1QeFu.jpg,Halloween Surprise update,"Buccaneer, 1967 Cadillac Funeral Coach"
MUSCLE,Imponte Nightshade,"$585,000",-,No,2,7.8,6.3,2,6.8,6.95,5.53,5.02,5.71,http://i.imgur.com/KIk1inA.jpg,Executives update,"Chevrolet Camaro, Pontiac GTO/Firebird"
MUSCLE,Albany Hermes,"$535,000",-,No,2,7.4,7.1,2.58,7.2,7.22,5.71,5.63,6.064,Coming eventually...,"Doomsday Heist updt., air-ride suspension","Buick Super (3rd gen.), '49 - '51 Mercury Eight, Hudson Hornet, '48 ""Cadzilla"""
MUSCLE,Declasse Yosemite,"$485,000",-,No,2,7.4,7.1,2.5,7.1,7.2,5.66,5.58,6.025,Coming eventually...,"Doomsday Heist updt., air-ride suspension",67 - '72 Chevrolet C10
MUSCLE,Declasse Tampa,"$375,000",-,No,2,7.5,6.8,2.7,6.8,7.03,5.66,5.41,5.935,http://i.imgur.com/0mXbdNg.jpg,Festive Surprise 2015,"64 - '73 Ford Mustang, '70/'71 Dodge Dart, '68-'72 Chevrolet Nova, '68 Dodge Charger"
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
MUSCLE,Vapid Chino,"$225,000",-,No,2,7.5,7,2.7,6.8,7.11,5.67,5.49,5.999,http://i.imgur.com/G9wfKk5.jpg,,"1965 Lincoln Continental, 1965 Chrysler Imperial, 1970s Ford Thunderbird(s)"
,,,,,,,,,,,,,,,,
